[20250511_161654] Iniciando coleta de métricas a cada 5 segundos
[20250511_161654] Métricas configuradas para coleta: 38
[20250511_161921] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=25, falha=0)
[20250511_161928] WARN: sem dados para cpu_throttled_time
[20250511_161928] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161928] WARN: sem dados para resource_dominance_index
[20250511_161928] WARN: sem dados para cpu_throttled_ratio
[20250511_161928] WARN: sem dados para memory_pressure
[20250511_161928] WARN: sem dados para postgres_connections
[20250511_161928] WARN: sem dados para postgres_transactions
[20250511_161928] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161928] WARN: sem dados para postgres_disk_io
[20250511_161928] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161928] WARN: sem dados para latency_process_time
[20250511_161928] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=26, falha=0)
[20250511_161934] WARN: sem dados para cpu_throttled_time
[20250511_161934] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161934] WARN: sem dados para resource_dominance_index
[20250511_161934] WARN: sem dados para cpu_throttled_ratio
[20250511_161934] WARN: sem dados para memory_pressure
[20250511_161934] WARN: sem dados para postgres_connections
[20250511_161934] WARN: sem dados para postgres_transactions
[20250511_161934] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161934] WARN: sem dados para postgres_disk_io
[20250511_161934] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161934] WARN: sem dados para latency_process_time
[20250511_161934] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=27, falha=0)
[20250511_161941] WARN: sem dados para cpu_throttled_time
[20250511_161941] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161941] WARN: sem dados para resource_dominance_index
[20250511_161941] WARN: sem dados para cpu_throttled_ratio
[20250511_161941] WARN: sem dados para memory_pressure
[20250511_161941] WARN: sem dados para postgres_connections
[20250511_161941] WARN: sem dados para postgres_transactions
[20250511_161941] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161941] WARN: sem dados para postgres_disk_io
[20250511_161941] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161941] WARN: sem dados para latency_process_time
[20250511_161941] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=28, falha=0)
[20250511_161947] WARN: sem dados para cpu_throttled_time
[20250511_161947] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161947] WARN: sem dados para resource_dominance_index
[20250511_161947] WARN: sem dados para cpu_throttled_ratio
[20250511_161947] WARN: sem dados para memory_pressure
[20250511_161947] WARN: sem dados para postgres_connections
[20250511_161947] WARN: sem dados para postgres_transactions
[20250511_161947] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161947] WARN: sem dados para postgres_disk_io
[20250511_161947] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161947] WARN: sem dados para latency_process_time
[20250511_161947] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=29, falha=0)
[20250511_161954] WARN: sem dados para cpu_throttled_time
[20250511_161954] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_161954] WARN: sem dados para resource_dominance_index
[20250511_161954] WARN: sem dados para cpu_throttled_ratio
[20250511_161954] WARN: sem dados para memory_pressure
[20250511_161954] WARN: sem dados para postgres_connections
[20250511_161954] WARN: sem dados para postgres_transactions
[20250511_161954] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_161954] WARN: sem dados para postgres_disk_io
[20250511_161954] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_161954] WARN: sem dados para latency_process_time
[20250511_161954] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=30, falha=0)
[20250511_162000] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS      RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running     0          114m
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running     0          117m
kube-system      calico-node-lpsv9                                        1/1     Running     0          117m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running     0          117m
kube-system      etcd-minikube                                            1/1     Running     0          117m
kube-system      kube-apiserver-minikube                                  1/1     Running     0          117m
kube-system      kube-controller-manager-minikube                         1/1     Running     0          117m
kube-system      kube-proxy-h4mr6                                         1/1     Running     0          117m
kube-system      kube-scheduler-minikube                                  1/1     Running     0          117m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running     0          117m
kube-system      storage-provisioner                                      1/1     Running     0          117m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running     0          112m
metallb-system   speaker-7662w                                            1/1     Running     0          112m
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running     0          116m
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running     0          110m
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running     0          116m
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running     0          116m
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running     0          116m
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running     0          116m
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running     0          116m
tenant-a         iperf-server-d79fbdf6c-bm845                             1/1     Running     0          3m6s
tenant-a         nginx-benchmark-pknft                                    1/1     Running     0          3m6s
tenant-a         nginx-deployment-56fc57d4-bs74x                          1/1     Running     0          3m6s
tenant-a         nginx-deployment-56fc57d4-xq746                          1/1     Running     0          3m6s
tenant-a         nginx-deployment-56fc57d4-zshw2                          1/1     Running     0          3m6s
tenant-c         memory-monitor-cfd7584c6-5dnkg                           1/1     Running     0          3m4s
tenant-c         redis-deployment-6f5c56db8b-8ssrc                        1/1     Running     0          3m4s
tenant-d         cpu-intensive-continuous-5jpt8                           1/1     Running     0          3m4s
tenant-d         disk-intensive-continuous-ll4dd                          1/1     Running     0          61s
tenant-d         pgbench-continuous-workload-vmvwd                        1/1     Running     0          3m4s
tenant-d         pgbench-init-6wcc6                                       0/1     Completed   0          3m4s
tenant-d         postgres-5dc855c4cc-vsrkz                                2/2     Running     0          3m4s
[20250511_162000] WARN: sem dados para cpu_throttled_time
[20250511_162000] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162000] WARN: sem dados para resource_dominance_index
[20250511_162000] WARN: sem dados para cpu_throttled_ratio
[20250511_162000] WARN: sem dados para memory_pressure
[20250511_162000] WARN: sem dados para postgres_connections
[20250511_162000] WARN: sem dados para postgres_transactions
[20250511_162000] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162000] WARN: sem dados para postgres_disk_io
[20250511_162000] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162000] WARN: sem dados para latency_process_time
[20250511_162000] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=31, falha=0)
[20250511_162006] WARN: sem dados para cpu_throttled_time
[20250511_162006] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162006] WARN: sem dados para resource_dominance_index
[20250511_162006] WARN: sem dados para cpu_throttled_ratio
[20250511_162006] WARN: sem dados para memory_pressure
[20250511_162006] WARN: sem dados para postgres_connections
[20250511_162006] WARN: sem dados para postgres_transactions
[20250511_162006] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162006] WARN: sem dados para postgres_disk_io
[20250511_162006] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162006] WARN: sem dados para latency_process_time
[20250511_162006] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=32, falha=0)
[20250511_162013] WARN: sem dados para cpu_throttled_time
[20250511_162013] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162013] WARN: sem dados para resource_dominance_index
[20250511_162013] WARN: sem dados para cpu_throttled_ratio
[20250511_162013] WARN: sem dados para memory_pressure
[20250511_162013] WARN: sem dados para postgres_connections
[20250511_162013] WARN: sem dados para postgres_transactions
[20250511_162013] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162013] WARN: sem dados para postgres_disk_io
[20250511_162013] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162013] WARN: sem dados para latency_process_time
[20250511_162013] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=33, falha=0)
[20250511_162019] WARN: sem dados para cpu_throttled_time
[20250511_162019] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162019] WARN: sem dados para resource_dominance_index
[20250511_162019] WARN: sem dados para cpu_throttled_ratio
[20250511_162019] WARN: sem dados para memory_pressure
[20250511_162019] WARN: sem dados para postgres_connections
[20250511_162019] WARN: sem dados para postgres_transactions
[20250511_162019] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162019] WARN: sem dados para postgres_disk_io
[20250511_162019] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162019] WARN: sem dados para latency_process_time
[20250511_162019] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=34, falha=0)
[20250511_162025] WARN: sem dados para cpu_throttled_time
[20250511_162025] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162025] WARN: sem dados para resource_dominance_index
[20250511_162025] WARN: sem dados para cpu_throttled_ratio
[20250511_162025] WARN: sem dados para memory_pressure
[20250511_162025] WARN: sem dados para postgres_connections
[20250511_162025] WARN: sem dados para postgres_transactions
[20250511_162025] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162025] WARN: sem dados para postgres_disk_io
[20250511_162025] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162025] WARN: sem dados para latency_process_time
[20250511_162025] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=35, falha=0)
[20250511_162032] WARN: sem dados para cpu_throttled_time
[20250511_162032] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162032] WARN: sem dados para resource_dominance_index
[20250511_162032] WARN: sem dados para cpu_throttled_ratio
[20250511_162032] WARN: sem dados para memory_pressure
[20250511_162032] WARN: sem dados para postgres_connections
[20250511_162032] WARN: sem dados para postgres_transactions
[20250511_162032] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162032] WARN: sem dados para postgres_disk_io
[20250511_162032] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162032] WARN: sem dados para latency_process_time
[20250511_162032] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=36, falha=0)
[20250511_162038] WARN: sem dados para cpu_throttled_time
[20250511_162038] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162038] WARN: sem dados para resource_dominance_index
[20250511_162038] WARN: sem dados para cpu_throttled_ratio
[20250511_162038] WARN: sem dados para memory_pressure
[20250511_162038] WARN: sem dados para postgres_connections
[20250511_162038] WARN: sem dados para postgres_transactions
[20250511_162038] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162038] WARN: sem dados para postgres_disk_io
[20250511_162038] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162038] WARN: sem dados para latency_process_time
[20250511_162038] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=37, falha=0)
[20250511_162044] WARN: sem dados para cpu_throttled_time
[20250511_162044] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162044] WARN: sem dados para resource_dominance_index
[20250511_162044] WARN: sem dados para cpu_throttled_ratio
[20250511_162044] WARN: sem dados para memory_pressure
[20250511_162044] WARN: sem dados para postgres_connections
[20250511_162044] WARN: sem dados para postgres_transactions
[20250511_162044] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162044] WARN: sem dados para postgres_disk_io
[20250511_162044] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162044] WARN: sem dados para latency_process_time
[20250511_162044] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=38, falha=0)
[20250511_162050] WARN: sem dados para cpu_throttled_time
[20250511_162050] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162050] WARN: sem dados para resource_dominance_index
[20250511_162050] WARN: sem dados para cpu_throttled_ratio
[20250511_162050] WARN: sem dados para memory_pressure
[20250511_162050] WARN: sem dados para postgres_connections
[20250511_162050] WARN: sem dados para postgres_transactions
[20250511_162050] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162050] WARN: sem dados para postgres_disk_io
[20250511_162050] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162050] WARN: sem dados para latency_process_time
[20250511_162050] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=39, falha=0)
[20250511_162056] WARN: sem dados para cpu_throttled_time
[20250511_162056] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162056] WARN: sem dados para resource_dominance_index
[20250511_162056] WARN: sem dados para cpu_throttled_ratio
[20250511_162056] WARN: sem dados para memory_pressure
[20250511_162056] WARN: sem dados para postgres_connections
[20250511_162056] WARN: sem dados para postgres_transactions
[20250511_162056] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162056] WARN: sem dados para postgres_disk_io
[20250511_162056] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162056] WARN: sem dados para latency_process_time
[20250511_162056] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=40, falha=0)
[20250511_162103] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS      RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running     0          115m
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running     0          118m
kube-system      calico-node-lpsv9                                        1/1     Running     0          118m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running     0          118m
kube-system      etcd-minikube                                            1/1     Running     0          118m
kube-system      kube-apiserver-minikube                                  1/1     Running     0          118m
kube-system      kube-controller-manager-minikube                         1/1     Running     0          118m
kube-system      kube-proxy-h4mr6                                         1/1     Running     0          118m
kube-system      kube-scheduler-minikube                                  1/1     Running     0          118m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running     0          118m
kube-system      storage-provisioner                                      1/1     Running     0          118m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running     0          113m
metallb-system   speaker-7662w                                            1/1     Running     0          113m
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running     0          117m
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running     0          111m
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running     0          117m
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running     0          117m
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running     0          117m
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running     0          117m
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running     0          117m
tenant-a         iperf-server-d79fbdf6c-bm845                             1/1     Running     0          4m9s
tenant-a         nginx-benchmark-pknft                                    1/1     Running     0          4m9s
tenant-a         nginx-deployment-56fc57d4-bs74x                          1/1     Running     0          4m9s
tenant-a         nginx-deployment-56fc57d4-xq746                          1/1     Running     0          4m9s
tenant-a         nginx-deployment-56fc57d4-zshw2                          1/1     Running     0          4m9s
tenant-c         memory-monitor-cfd7584c6-5dnkg                           1/1     Running     0          4m7s
tenant-c         redis-deployment-6f5c56db8b-8ssrc                        1/1     Running     0          4m7s
tenant-d         cpu-intensive-continuous-5jpt8                           1/1     Running     0          4m7s
tenant-d         disk-intensive-continuous-ll4dd                          1/1     Running     0          2m4s
tenant-d         pgbench-continuous-workload-vmvwd                        1/1     Running     0          4m7s
tenant-d         pgbench-init-6wcc6                                       0/1     Completed   0          4m7s
tenant-d         postgres-5dc855c4cc-vsrkz                                2/2     Running     0          4m7s
[20250511_162103] WARN: sem dados para cpu_throttled_time
[20250511_162103] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162103] WARN: sem dados para resource_dominance_index
[20250511_162103] WARN: sem dados para cpu_throttled_ratio
[20250511_162103] WARN: sem dados para memory_pressure
[20250511_162103] WARN: sem dados para postgres_connections
[20250511_162103] WARN: sem dados para postgres_transactions
[20250511_162103] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162103] WARN: sem dados para postgres_disk_io
[20250511_162103] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162103] WARN: sem dados para latency_process_time
[20250511_162103] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=41, falha=0)
[20250511_162109] WARN: sem dados para cpu_throttled_time
[20250511_162109] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162109] WARN: sem dados para resource_dominance_index
[20250511_162109] WARN: sem dados para cpu_throttled_ratio
[20250511_162109] WARN: sem dados para memory_pressure
[20250511_162109] WARN: sem dados para postgres_connections
[20250511_162109] WARN: sem dados para postgres_transactions
[20250511_162109] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162109] WARN: sem dados para postgres_disk_io
[20250511_162109] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162109] WARN: sem dados para latency_process_time
[20250511_162109] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=42, falha=0)
[20250511_162115] WARN: sem dados para cpu_throttled_time
[20250511_162115] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162115] WARN: sem dados para resource_dominance_index
[20250511_162115] WARN: sem dados para cpu_throttled_ratio
[20250511_162115] WARN: sem dados para memory_pressure
[20250511_162115] WARN: sem dados para postgres_connections
[20250511_162115] WARN: sem dados para postgres_transactions
[20250511_162115] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162115] WARN: sem dados para postgres_disk_io
[20250511_162115] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162115] WARN: sem dados para latency_process_time
[20250511_162115] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=43, falha=0)
[20250511_162121] WARN: sem dados para cpu_throttled_time
[20250511_162121] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162121] WARN: sem dados para resource_dominance_index
[20250511_162121] WARN: sem dados para cpu_throttled_ratio
[20250511_162121] WARN: sem dados para memory_pressure
[20250511_162121] WARN: sem dados para postgres_connections
[20250511_162121] WARN: sem dados para postgres_transactions
[20250511_162121] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162121] WARN: sem dados para postgres_disk_io
[20250511_162121] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162121] WARN: sem dados para latency_process_time
[20250511_162121] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=44, falha=0)
[20250511_162127] WARN: sem dados para cpu_throttled_time
[20250511_162127] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162127] WARN: sem dados para resource_dominance_index
[20250511_162127] WARN: sem dados para cpu_throttled_ratio
[20250511_162127] WARN: sem dados para memory_pressure
[20250511_162127] WARN: sem dados para postgres_connections
[20250511_162127] WARN: sem dados para postgres_transactions
[20250511_162127] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162127] WARN: sem dados para postgres_disk_io
[20250511_162127] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162127] WARN: sem dados para latency_process_time
[20250511_162127] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=45, falha=0)
[20250511_162134] WARN: sem dados para cpu_throttled_time
[20250511_162134] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162134] WARN: sem dados para resource_dominance_index
[20250511_162134] WARN: sem dados para cpu_throttled_ratio
[20250511_162134] WARN: sem dados para memory_pressure
[20250511_162134] WARN: sem dados para postgres_connections
[20250511_162134] WARN: sem dados para postgres_transactions
[20250511_162134] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162134] WARN: sem dados para postgres_disk_io
[20250511_162134] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162134] WARN: sem dados para latency_process_time
[20250511_162134] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=46, falha=0)
[20250511_162140] WARN: sem dados para cpu_throttled_time
[20250511_162140] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162140] WARN: sem dados para resource_dominance_index
[20250511_162140] WARN: sem dados para cpu_throttled_ratio
[20250511_162140] WARN: sem dados para memory_pressure
[20250511_162140] WARN: sem dados para postgres_connections
[20250511_162140] WARN: sem dados para postgres_transactions
[20250511_162140] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162140] WARN: sem dados para postgres_disk_io
[20250511_162140] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162140] WARN: sem dados para latency_process_time
[20250511_162140] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=47, falha=0)
[20250511_162146] WARN: sem dados para cpu_throttled_time
[20250511_162146] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162146] WARN: sem dados para resource_dominance_index
[20250511_162146] WARN: sem dados para cpu_throttled_ratio
[20250511_162146] WARN: sem dados para memory_pressure
[20250511_162146] WARN: sem dados para postgres_connections
[20250511_162146] WARN: sem dados para postgres_transactions
[20250511_162146] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162146] WARN: sem dados para postgres_disk_io
[20250511_162146] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_162146] WARN: sem dados para latency_process_time
[20250511_162146] INFO: Coletadas 118 métricas com sucesso (falhas: 0, total até agora: sucesso=48, falha=0)
[20250511_162153] WARN: sem dados para cpu_throttled_time
[20250511_162153] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_162153] WARN: sem dados para resource_dominance_index
[20250511_162153] WARN: sem dados para cpu_throttled_ratio
[20250511_162153] WARN: sem dados para memory_pressure
[20250511_162153] WARN: sem dados para postgres_connections
[20250511_162153] WARN: sem dados para postgres_transactions
[20250511_162153] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_162153] WARN: sem dados para postgres_disk_io
[20250511_162153] WARN: sem dados para network_usage_noisy_victim_ratio
