[20250511_142908] Iniciando coleta de métricas a cada 5 segundos
[20250511_142908] Métricas configuradas para coleta: 38
[20250511_143121] WARN: sem dados para postgres_disk_io
[20250511_143121] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143121] WARN: sem dados para latency_process_time
[20250511_143121] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=23, falha=0)
[20250511_143127] WARN: sem dados para cpu_throttled_time
[20250511_143127] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143127] WARN: sem dados para resource_dominance_index
[20250511_143127] WARN: sem dados para cpu_throttled_ratio
[20250511_143127] WARN: sem dados para memory_pressure
[20250511_143127] WARN: sem dados para postgres_connections
[20250511_143127] WARN: sem dados para postgres_transactions
[20250511_143127] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143127] WARN: sem dados para postgres_disk_io
[20250511_143127] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143127] WARN: sem dados para latency_process_time
[20250511_143127] INFO: Coletadas 115 métricas com sucesso (falhas: 0, total até agora: sucesso=24, falha=0)
[20250511_143134] WARN: sem dados para cpu_throttled_time
[20250511_143134] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143134] WARN: sem dados para resource_dominance_index
[20250511_143134] WARN: sem dados para cpu_throttled_ratio
[20250511_143134] WARN: sem dados para memory_pressure
[20250511_143134] WARN: sem dados para postgres_connections
[20250511_143134] WARN: sem dados para postgres_transactions
[20250511_143134] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143134] WARN: sem dados para postgres_disk_io
[20250511_143134] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143134] WARN: sem dados para latency_process_time
[20250511_143134] INFO: Coletadas 117 métricas com sucesso (falhas: 0, total até agora: sucesso=25, falha=0)
[20250511_143140] WARN: sem dados para cpu_throttled_time
[20250511_143140] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143140] WARN: sem dados para resource_dominance_index
[20250511_143140] WARN: sem dados para cpu_throttled_ratio
[20250511_143140] WARN: sem dados para memory_pressure
[20250511_143140] WARN: sem dados para postgres_connections
[20250511_143140] WARN: sem dados para postgres_transactions
[20250511_143140] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143140] WARN: sem dados para postgres_disk_io
[20250511_143140] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143140] WARN: sem dados para latency_process_time
[20250511_143140] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=26, falha=0)
[20250511_143146] WARN: sem dados para cpu_throttled_time
[20250511_143146] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143146] WARN: sem dados para resource_dominance_index
[20250511_143146] WARN: sem dados para cpu_throttled_ratio
[20250511_143146] WARN: sem dados para memory_pressure
[20250511_143146] WARN: sem dados para postgres_connections
[20250511_143146] WARN: sem dados para postgres_transactions
[20250511_143146] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143146] WARN: sem dados para postgres_disk_io
[20250511_143146] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143146] WARN: sem dados para latency_process_time
[20250511_143146] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=27, falha=0)
[20250511_143153] WARN: sem dados para cpu_throttled_time
[20250511_143153] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143153] WARN: sem dados para resource_dominance_index
[20250511_143153] WARN: sem dados para cpu_throttled_ratio
[20250511_143153] WARN: sem dados para memory_pressure
[20250511_143153] WARN: sem dados para postgres_connections
[20250511_143153] WARN: sem dados para postgres_transactions
[20250511_143153] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143153] WARN: sem dados para postgres_disk_io
[20250511_143153] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143153] WARN: sem dados para latency_process_time
[20250511_143153] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=28, falha=0)
[20250511_143159] WARN: sem dados para cpu_throttled_time
[20250511_143159] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143159] WARN: sem dados para resource_dominance_index
[20250511_143159] WARN: sem dados para cpu_throttled_ratio
[20250511_143159] WARN: sem dados para memory_pressure
[20250511_143159] WARN: sem dados para postgres_connections
[20250511_143159] WARN: sem dados para postgres_transactions
[20250511_143159] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143159] WARN: sem dados para postgres_disk_io
[20250511_143159] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143159] WARN: sem dados para latency_process_time
[20250511_143159] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=29, falha=0)
[20250511_143206] WARN: sem dados para cpu_throttled_time
[20250511_143206] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143206] WARN: sem dados para resource_dominance_index
[20250511_143206] WARN: sem dados para cpu_throttled_ratio
[20250511_143206] WARN: sem dados para memory_pressure
[20250511_143206] WARN: sem dados para postgres_connections
[20250511_143206] WARN: sem dados para postgres_transactions
[20250511_143206] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143206] WARN: sem dados para postgres_disk_io
[20250511_143206] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143206] WARN: sem dados para latency_process_time
[20250511_143206] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=30, falha=0)
[20250511_143212] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS      RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running     0          7m7s
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running     0          9m55s
kube-system      calico-node-lpsv9                                        1/1     Running     0          9m55s
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running     0          9m55s
kube-system      etcd-minikube                                            1/1     Running     0          10m
kube-system      kube-apiserver-minikube                                  1/1     Running     0          10m
kube-system      kube-controller-manager-minikube                         1/1     Running     0          10m
kube-system      kube-proxy-h4mr6                                         1/1     Running     0          9m55s
kube-system      kube-scheduler-minikube                                  1/1     Running     0          10m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running     0          9m55s
kube-system      storage-provisioner                                      1/1     Running     0          9m58s
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running     0          4m54s
metallb-system   speaker-7662w                                            1/1     Running     0          4m54s
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running     0          8m39s
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running     0          3m5s
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running     0          8m52s
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running     0          8m52s
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running     0          8m52s
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running     0          8m39s
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running     0          8m52s
tenant-a         iperf-server-d79fbdf6c-qjqz9                             1/1     Running     0          3m4s
tenant-a         nginx-benchmark-dkk7l                                    1/1     Running     0          3m4s
tenant-a         nginx-deployment-56fc57d4-fpfz9                          1/1     Running     0          3m4s
tenant-a         nginx-deployment-56fc57d4-klrxk                          1/1     Running     0          3m4s
tenant-a         nginx-deployment-56fc57d4-kqmzs                          1/1     Running     0          3m4s
tenant-c         continuous-memory-stress-mrb4p                           1/1     Running     0          2m46s
tenant-c         memory-monitor-cfd7584c6-r6ptx                           1/1     Running     0          2m46s
tenant-c         redis-deployment-6f5c56db8b-7ccsd                        1/1     Running     0          2m46s
tenant-d         cpu-intensive-continuous-z687p                           1/1     Running     0          2m46s
tenant-d         disk-intensive-continuous-xmkbm                          1/1     Running     0          43s
tenant-d         pgbench-continuous-workload-ch9sl                        1/1     Running     0          2m46s
tenant-d         pgbench-init-fb68l                                       0/1     Completed   0          2m46s
tenant-d         postgres-5dc855c4cc-jr5v2                                2/2     Running     0          2m46s
[20250511_143212] WARN: sem dados para cpu_throttled_time
[20250511_143212] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143212] WARN: sem dados para resource_dominance_index
[20250511_143212] WARN: sem dados para cpu_throttled_ratio
[20250511_143212] WARN: sem dados para memory_pressure
[20250511_143212] WARN: sem dados para postgres_connections
[20250511_143212] WARN: sem dados para postgres_transactions
[20250511_143212] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143212] WARN: sem dados para postgres_disk_io
[20250511_143212] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143212] WARN: sem dados para latency_process_time
[20250511_143212] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=31, falha=0)
[20250511_143219] WARN: sem dados para cpu_throttled_time
[20250511_143219] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143219] WARN: sem dados para resource_dominance_index
[20250511_143219] WARN: sem dados para cpu_throttled_ratio
[20250511_143219] WARN: sem dados para memory_pressure
[20250511_143219] WARN: sem dados para postgres_connections
[20250511_143219] WARN: sem dados para postgres_transactions
[20250511_143219] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143219] WARN: sem dados para postgres_disk_io
[20250511_143219] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143219] WARN: sem dados para latency_process_time
[20250511_143219] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=32, falha=0)
[20250511_143225] WARN: sem dados para cpu_throttled_time
[20250511_143225] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143225] WARN: sem dados para resource_dominance_index
[20250511_143225] WARN: sem dados para cpu_throttled_ratio
[20250511_143225] WARN: sem dados para memory_pressure
[20250511_143225] WARN: sem dados para postgres_connections
[20250511_143225] WARN: sem dados para postgres_transactions
[20250511_143225] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143225] WARN: sem dados para postgres_disk_io
[20250511_143225] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143225] WARN: sem dados para latency_process_time
[20250511_143225] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=33, falha=0)
[20250511_143232] WARN: sem dados para cpu_throttled_time
[20250511_143232] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143232] WARN: sem dados para resource_dominance_index
[20250511_143232] WARN: sem dados para cpu_throttled_ratio
[20250511_143232] WARN: sem dados para memory_pressure
[20250511_143232] WARN: sem dados para postgres_connections
[20250511_143232] WARN: sem dados para postgres_transactions
[20250511_143232] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143232] WARN: sem dados para postgres_disk_io
[20250511_143232] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143232] WARN: sem dados para latency_process_time
[20250511_143232] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=34, falha=0)
[20250511_143238] WARN: sem dados para cpu_throttled_time
[20250511_143238] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143238] WARN: sem dados para resource_dominance_index
[20250511_143238] WARN: sem dados para cpu_throttled_ratio
[20250511_143238] WARN: sem dados para memory_pressure
[20250511_143238] WARN: sem dados para postgres_connections
[20250511_143238] WARN: sem dados para postgres_transactions
[20250511_143238] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143238] WARN: sem dados para postgres_disk_io
[20250511_143238] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143238] WARN: sem dados para latency_process_time
[20250511_143238] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=35, falha=0)
[20250511_143244] WARN: sem dados para cpu_throttled_time
[20250511_143244] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143244] WARN: sem dados para resource_dominance_index
[20250511_143244] WARN: sem dados para cpu_throttled_ratio
[20250511_143244] WARN: sem dados para memory_pressure
[20250511_143244] WARN: sem dados para postgres_connections
[20250511_143244] WARN: sem dados para postgres_transactions
[20250511_143244] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143244] WARN: sem dados para postgres_disk_io
[20250511_143244] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143244] WARN: sem dados para latency_process_time
[20250511_143244] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=36, falha=0)
[20250511_143251] WARN: sem dados para cpu_throttled_time
[20250511_143251] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143251] WARN: sem dados para resource_dominance_index
[20250511_143251] WARN: sem dados para cpu_throttled_ratio
[20250511_143251] WARN: sem dados para memory_pressure
[20250511_143251] WARN: sem dados para postgres_connections
[20250511_143251] WARN: sem dados para postgres_transactions
[20250511_143251] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143251] WARN: sem dados para postgres_disk_io
[20250511_143251] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143251] WARN: sem dados para latency_process_time
[20250511_143251] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=37, falha=0)
[20250511_143257] WARN: sem dados para cpu_throttled_time
[20250511_143257] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143257] WARN: sem dados para resource_dominance_index
[20250511_143257] WARN: sem dados para cpu_throttled_ratio
[20250511_143257] WARN: sem dados para memory_pressure
[20250511_143257] WARN: sem dados para postgres_connections
[20250511_143257] WARN: sem dados para postgres_transactions
[20250511_143257] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143257] WARN: sem dados para postgres_disk_io
[20250511_143257] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143257] WARN: sem dados para latency_process_time
[20250511_143257] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=38, falha=0)
[20250511_143303] WARN: sem dados para cpu_throttled_time
[20250511_143303] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143303] WARN: sem dados para resource_dominance_index
[20250511_143303] WARN: sem dados para cpu_throttled_ratio
[20250511_143303] WARN: sem dados para memory_pressure
[20250511_143303] WARN: sem dados para postgres_connections
[20250511_143303] WARN: sem dados para postgres_transactions
[20250511_143303] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143303] WARN: sem dados para postgres_disk_io
[20250511_143303] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143303] WARN: sem dados para latency_process_time
[20250511_143303] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=39, falha=0)
[20250511_143310] WARN: sem dados para cpu_throttled_time
[20250511_143310] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143310] WARN: sem dados para resource_dominance_index
[20250511_143310] WARN: sem dados para cpu_throttled_ratio
[20250511_143310] WARN: sem dados para memory_pressure
[20250511_143310] WARN: sem dados para postgres_connections
[20250511_143310] WARN: sem dados para postgres_transactions
[20250511_143310] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143310] WARN: sem dados para postgres_disk_io
[20250511_143310] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143310] WARN: sem dados para latency_process_time
[20250511_143310] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=40, falha=0)
[20250511_143316] Verificando pods em todos os namespaces:
NAMESPACE        NAME                                                     READY   STATUS      RESTARTS   AGE
ingress-nginx    ingress-nginx-controller-77ff9b8cfc-pxppq                1/1     Running     0          8m11s
kube-system      calico-kube-controllers-5745477d4d-x72lp                 1/1     Running     0          10m
kube-system      calico-node-lpsv9                                        1/1     Running     0          10m
kube-system      coredns-668d6bf9bc-n7rts                                 1/1     Running     0          10m
kube-system      etcd-minikube                                            1/1     Running     0          11m
kube-system      kube-apiserver-minikube                                  1/1     Running     0          11m
kube-system      kube-controller-manager-minikube                         1/1     Running     0          11m
kube-system      kube-proxy-h4mr6                                         1/1     Running     0          10m
kube-system      kube-scheduler-minikube                                  1/1     Running     0          11m
kube-system      metrics-server-7fbb699795-4l2vd                          1/1     Running     0          10m
kube-system      storage-provisioner                                      1/1     Running     0          11m
metallb-system   controller-bb5f47665-9rcc4                               1/1     Running     0          5m58s
metallb-system   speaker-7662w                                            1/1     Running     0          5m58s
monitoring       alertmanager-prometheus-kube-prometheus-alertmanager-0   2/2     Running     0          9m43s
monitoring       blackbox-exporter-849545489b-wtt89                       1/1     Running     0          4m9s
monitoring       prometheus-grafana-779f94ccc5-5lk4r                      3/3     Running     0          9m56s
monitoring       prometheus-kube-prometheus-operator-58dbc8bb4f-ctfhn     1/1     Running     0          9m56s
monitoring       prometheus-kube-state-metrics-5bc7f89f46-svw6t           1/1     Running     0          9m56s
monitoring       prometheus-prometheus-kube-prometheus-prometheus-0       2/2     Running     0          9m43s
monitoring       prometheus-prometheus-node-exporter-xrbld                1/1     Running     0          9m56s
tenant-a         iperf-server-d79fbdf6c-qjqz9                             1/1     Running     0          4m8s
tenant-a         nginx-benchmark-dkk7l                                    1/1     Running     0          4m8s
tenant-a         nginx-deployment-56fc57d4-fpfz9                          1/1     Running     0          4m8s
tenant-a         nginx-deployment-56fc57d4-klrxk                          1/1     Running     0          4m8s
tenant-a         nginx-deployment-56fc57d4-kqmzs                          1/1     Running     0          4m8s
tenant-c         continuous-memory-stress-mrb4p                           1/1     Running     0          3m50s
tenant-c         memory-monitor-cfd7584c6-r6ptx                           1/1     Running     0          3m50s
tenant-c         redis-deployment-6f5c56db8b-7ccsd                        1/1     Running     0          3m50s
tenant-d         cpu-intensive-continuous-z687p                           1/1     Running     0          3m50s
tenant-d         disk-intensive-continuous-xmkbm                          1/1     Running     0          107s
tenant-d         pgbench-continuous-workload-ch9sl                        0/1     Completed   0          3m50s
tenant-d         pgbench-init-fb68l                                       0/1     Completed   0          3m50s
tenant-d         postgres-5dc855c4cc-jr5v2                                2/2     Running     0          3m50s
[20250511_143316] WARN: sem dados para cpu_throttled_time
[20250511_143316] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143316] WARN: sem dados para resource_dominance_index
[20250511_143316] WARN: sem dados para cpu_throttled_ratio
[20250511_143316] WARN: sem dados para memory_pressure
[20250511_143316] WARN: sem dados para postgres_connections
[20250511_143316] WARN: sem dados para postgres_transactions
[20250511_143316] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143316] WARN: sem dados para postgres_disk_io
[20250511_143316] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143316] WARN: sem dados para latency_process_time
[20250511_143316] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=41, falha=0)
[20250511_143322] WARN: sem dados para cpu_throttled_time
[20250511_143322] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143322] WARN: sem dados para resource_dominance_index
[20250511_143322] WARN: sem dados para cpu_throttled_ratio
[20250511_143322] WARN: sem dados para memory_pressure
[20250511_143322] WARN: sem dados para postgres_connections
[20250511_143322] WARN: sem dados para postgres_transactions
[20250511_143322] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143322] WARN: sem dados para postgres_disk_io
[20250511_143322] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143322] WARN: sem dados para latency_process_time
[20250511_143322] INFO: Coletadas 120 métricas com sucesso (falhas: 0, total até agora: sucesso=42, falha=0)
[20250511_143328] WARN: sem dados para cpu_throttled_time
[20250511_143328] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143328] WARN: sem dados para resource_dominance_index
[20250511_143328] WARN: sem dados para cpu_throttled_ratio
[20250511_143328] WARN: sem dados para memory_pressure
[20250511_143328] WARN: sem dados para postgres_connections
[20250511_143328] WARN: sem dados para postgres_transactions
[20250511_143328] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143328] WARN: sem dados para postgres_disk_io
[20250511_143328] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143328] WARN: sem dados para latency_process_time
[20250511_143328] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=43, falha=0)
[20250511_143335] WARN: sem dados para cpu_throttled_time
[20250511_143335] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143335] WARN: sem dados para resource_dominance_index
[20250511_143335] WARN: sem dados para cpu_throttled_ratio
[20250511_143335] WARN: sem dados para memory_pressure
[20250511_143335] WARN: sem dados para postgres_connections
[20250511_143335] WARN: sem dados para postgres_transactions
[20250511_143335] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143335] WARN: sem dados para postgres_disk_io
[20250511_143335] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143335] WARN: sem dados para latency_process_time
[20250511_143335] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=44, falha=0)
[20250511_143341] WARN: sem dados para cpu_throttled_time
[20250511_143341] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143341] WARN: sem dados para resource_dominance_index
[20250511_143341] WARN: sem dados para cpu_throttled_ratio
[20250511_143341] WARN: sem dados para memory_pressure
[20250511_143341] WARN: sem dados para postgres_connections
[20250511_143341] WARN: sem dados para postgres_transactions
[20250511_143341] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143341] WARN: sem dados para postgres_disk_io
[20250511_143341] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143341] WARN: sem dados para latency_process_time
[20250511_143341] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=45, falha=0)
[20250511_143347] WARN: sem dados para cpu_throttled_time
[20250511_143347] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143347] WARN: sem dados para resource_dominance_index
[20250511_143347] WARN: sem dados para cpu_throttled_ratio
[20250511_143347] WARN: sem dados para memory_pressure
[20250511_143347] WARN: sem dados para postgres_connections
[20250511_143347] WARN: sem dados para postgres_transactions
[20250511_143347] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143347] WARN: sem dados para postgres_disk_io
[20250511_143347] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143347] WARN: sem dados para latency_process_time
[20250511_143347] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=46, falha=0)
[20250511_143352] WARN: sem dados para cpu_throttled_time
[20250511_143352] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143352] WARN: sem dados para resource_dominance_index
[20250511_143352] WARN: sem dados para cpu_throttled_ratio
[20250511_143352] WARN: sem dados para memory_pressure
[20250511_143352] WARN: sem dados para postgres_connections
[20250511_143352] WARN: sem dados para postgres_transactions
[20250511_143352] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143352] WARN: sem dados para postgres_disk_io
[20250511_143352] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143352] WARN: sem dados para latency_process_time
[20250511_143352] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=47, falha=0)
[20250511_143358] WARN: sem dados para cpu_throttled_time
[20250511_143358] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143358] WARN: sem dados para resource_dominance_index
[20250511_143358] WARN: sem dados para cpu_throttled_ratio
[20250511_143358] WARN: sem dados para memory_pressure
[20250511_143358] WARN: sem dados para postgres_connections
[20250511_143358] WARN: sem dados para postgres_transactions
[20250511_143358] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143358] WARN: sem dados para postgres_disk_io
[20250511_143358] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143358] WARN: sem dados para latency_process_time
[20250511_143358] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=48, falha=0)
[20250511_143404] WARN: sem dados para cpu_throttled_time
[20250511_143404] WARN: sem dados para memory_usage_noisy_victim_ratio
[20250511_143404] WARN: sem dados para resource_dominance_index
[20250511_143404] WARN: sem dados para cpu_throttled_ratio
[20250511_143404] WARN: sem dados para memory_pressure
[20250511_143404] WARN: sem dados para postgres_connections
[20250511_143404] WARN: sem dados para postgres_transactions
[20250511_143404] WARN: sem dados para cpu_usage_noisy_victim_ratio
[20250511_143404] WARN: sem dados para postgres_disk_io
[20250511_143404] WARN: sem dados para network_usage_noisy_victim_ratio
[20250511_143404] WARN: sem dados para latency_process_time
[20250511_143404] INFO: Coletadas 119 métricas com sucesso (falhas: 0, total até agora: sucesso=49, falha=0)
